#
# PhoenixMiner configuration file
#
# If there are no command-line parameters when PhoenixMiner is started, it will search
# for config.txt file in the current directory and will read all command-line options from it
#
# You can put one or more command-line parameters on each line (separate them with spaces)
# If the line starts with '#' it will be ignored as comment
#
# NOTE. PhoenixMiner also "understands" the config.txt files of Claymore's dual Ethereum miner
# (but some of its options are not supported and will be ignored)
#

#-pool eu1.ethermine.org:4444 -pool2 us1.ethermine.org:4444
#-wal YourEthWalletAddress.WorkerName
#-proto 3
#-cdm 2

# Uncomment this to force the miner to read the dual-mining pools from the dpools.txt file
# instead of the command-line
#-dcoin blake2s 
#-proto 3
#-cdm 2


-pool ssl://eu1.ethermine.org:5555 
-pool2 ssl://us1.ethermine.org:5555 
-wal 0x78b47d8188f3E22a52cf9D5E5c9Db09025DD1efD.worker1
-coin eth
-acm
-cclock 1250,1250 
-cvddc 800,800
-mclock 1800,1800
-fanmin 60

# -gt 24 -mi 14
-rvram 1
-dagrestart 1    

# -mt 2 -rxboost 20
# -mi 14 -gpow 75 -cclock 1250 -cvddc
# -powlim 75 -cvddc 20
# -acm -mi 14 -gt 400 -minRigSpeed 2
# -dagrestart 1 -eres 0 -clKernel 3 -clnew 1 -cclock 1200
# -gt 4
